User Screen Name,Formatted Tweet,Time Created,
evehunter7,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:34 GMT 2014,
ChrisGriffin92,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:33 GMT 2014,
graemesteele13,   result   scottishfa  scoirl,Fri Nov 14 21:39:33 GMT 2014,
CedricMackpayen,    kicktv  scotlan celona  great team goal   scoirl  euro2016qualifiers https   t co 7dcael2cvl,Fri Nov 14 21:39:33 GMT 2014,
StevenSportNews,   huge win scotland   they join ireland 7 points group d  game  bring england tuesday  scoirl,Fri Nov 14 21:39:33 GMT 2014,
dv_ly,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:33 GMT 2014,
mslouiseburns,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:33 GMT 2014,
ireland,   well  that's pity  scotland 1   0 ireland  bad second half  best team win  going make things complicated   scoirl,Fri Nov 14 21:39:33 GMT 2014,
lloydybhoy90,    scottishfa    scoirl  wearescotland   t co ztchevtapj,Fri Nov 14 21:39:33 GMT 2014,
amcteirnan,   not happy   faireland  ft   scottishfa 1 0 ireland   scoirl  coybig,Fri Nov 14 21:39:33 GMT 2014,
Jeni116_,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:33 GMT 2014,
jordangilfoyle8,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:32 GMT 2014,
steven_stvn,    mackybhoy1  steven stvn  hope keough sorted x factor morra     scoirl   t co t2ggnf7165,Fri Nov 14 21:39:32 GMT 2014,
RangersFranky,   full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland      t co lc3rghufyq,Fri Nov 14 21:39:32 GMT 2014,
Kathryn_Batte96,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:32 GMT 2014,
connormckenna23,   ffs ireland  played completely shit tonight  scoirl,Fri Nov 14 21:39:31 GMT 2014,
oil_jirayu,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:31 GMT 2014,
RangersFranky,   full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland      t co jlcahbrsbh,Fri Nov 14 21:39:31 GMT 2014,
craiggandersonn,   result scotland team proud being euros  scoirl,Fri Nov 14 21:39:31 GMT 2014,
lillyy_nicole,    kicktv  scotlan celona  great team goal   scoirl  euro2016qualifiers https   t co 7dcael2cvl,Fri Nov 14 21:39:31 GMT 2014,
OmcC7,    paddypower  fair  it's excellent finish maloney  bastard   scoirl,Fri Nov 14 21:39:31 GMT 2014,
EoinKelly_,    faireland  four minutes john o'shea time added   scoirl  coybig,Fri Nov 14 21:39:31 GMT 2014,
kitdowdall,   shown up mediocre we really  ireland  scoirl,Fri Nov 14 21:39:31 GMT 2014,
shellwhiteman,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:31 GMT 2014,
keithforde92,    joedotie  ft scotland win 1 0 and deserved despite late flurry ireland   scoirl,Fri Nov 14 21:39:30 GMT 2014,
CraigRankin18,   questioned decision start mulgrew but me he best player park tonight  scoirl  scotland,Fri Nov 14 21:39:30 GMT 2014,
KeirWotherspoon,   brilliant game  brilliant result  well played ireland but best team won      scoirl,Fri Nov 14 21:39:30 GMT 2014,
set_square,    scoirl richard keogh looks like idiot cowboy who's first die every western,Fri Nov 14 21:39:29 GMT 2014,
rees_smith,    scottishfa    scoirl  wearescotland   t co ztchevtapj,Fri Nov 14 21:39:30 GMT 2014,
Kyle_Hendry,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:29 GMT 2014,
robertodev,   yas     scoirl  wellbecoming   t co kh74eedfav,Fri Nov 14 21:39:29 GMT 2014,
mrjdwilson,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:29 GMT 2014,
JamesGall13,   way worse than any football we ever played under trapattoni  clueless  spent whole game aimlessly hoofing  coybig  scoirl,Fri Nov 14 21:39:29 GMT 2014,
deli_1972,    pgrady10  brings photobombing whole new level  scoirl  sportsjoedotie   t co wnzlhkfwwz,Fri Nov 14 21:39:29 GMT 2014,
O_Jay,   geiles match  bl des resultat    scoirl  coybig,Fri Nov 14 21:39:29 GMT 2014,
cnep80,   think players boots still soggy all rain   coybig  scoirl,Fri Nov 14 21:39:29 GMT 2014,
muzrobertson,   scrappy  but oh so fun   scoirl,Fri Nov 14 21:39:29 GMT 2014,
Mc1988,   well done scotland  you deserved fair  scoirl,Fri Nov 14 21:39:29 GMT 2014,
DoleenDoleen,    celticfc  fantastic match amazing atmosphere  thank you everyone attended celtic park tonight   nm   scoirl,Fri Nov 14 21:39:29 GMT 2014,
VizualDze,    celticfc  fantastic match amazing atmosphere  thank you everyone attended celtic park tonight   nm   scoirl,Fri Nov 14 21:39:29 GMT 2014,
SCWilkes95,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:29 GMT 2014,
Incy_43,   good game  scoirl,Fri Nov 14 21:39:29 GMT 2014,
SandraM1977,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:29 GMT 2014,
schreibrephorm,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:28 GMT 2014,
MaxZ0r1n,    celticfc  fantastic match amazing atmosphere  thank you everyone attended celtic park tonight   nm   scoirl,Fri Nov 14 21:39:28 GMT 2014,
kylejames1875,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:28 GMT 2014,
GrahamIvers,   i'm not going blame referee because scotland were better us  but he made some very strange decisions tonight  scoirl  irevsco,Fri Nov 14 21:39:28 GMT 2014,
fern_catherine,   ach  good game  scoirl,Fri Nov 14 21:39:28 GMT 2014,
Justinorin11,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:28 GMT 2014,
ryazo,    laticsofficial  internationals  full time  scottishfa 1  faireland 0 shaun maloney's fantastic goal settles   scoirl  wafc,Fri Nov 14 21:39:28 GMT 2014,
FinlayD,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:28 GMT 2014,
IMcCallum,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:28 GMT 2014,
dylanbarron1,    scottishfa  full time   scotland 1 0  faireland   maloney's goal seals majestic victory   scoirl  wearescotland  euroqualifiers,Fri Nov 14 21:39:27 GMT 2014,
daHawkeyeCaller,   crap  ft scotland 1 ireland 0  guinness rescue   scoirl,Fri Nov 14 21:39:27 GMT 2014,
SPORT1_nl,   afgelopen  schotland klopt ierland met 1 0  duitsland pakt gibraltar met 4 0  sport1  scoirl  duigib,Fri Nov 14 21:39:27 GMT 2014,
Wright13Andrew,   yaaaassssss      c'mon scotland       scoirl  euro2016,Fri Nov 14 21:39:27 GMT 2014,
Documental38,   oh thank fuck  heart my mouth end  scoirl,Fri Nov 14 21:39:27 GMT 2014,
JtotheORD4N,   yaaaaaaaaaaaaaaaaaas  scoirl,Fri Nov 14 21:39:27 GMT 2014,
edinspotlight,   yeeeeeessssssssss scotland      scoirl,Fri Nov 14 21:39:27 GMT 2014,
DarrenMul,   if ireland started every game 1 0 down they'd class   scoirl,Fri Nov 14 21:39:27 GMT 2014,
